darkman,.config/darkman,~/.config/darkman,nan,nan
darkman-folders,.local/share/dark-mode.d,~/.local/share/dark-mode.d,.local/share/light-mode.d,~/.local/share/light-mode.d
dunst,.config/dunst,~/.config/dunst,nan,nan
hyprland,.config/hypr,~/.config/hypr,nan,nan
i3,.config/i3/config,~/.config/i3/config,nan,nan
kitty,.config/kitty,~/.config/kitty,nan,nan
pylint,.pylintrc,~/.pylintrc,nan,nan
rofi,.config/rofi,~/.config/rofi,nan,nan
tmux,.tmux.conf,~/.tmux.conf,nan,nan
vim,.vimrc,~/.vimrc,nan,nan
waybar,.config/waybar,~/.config/waybar,nan,nan
xorg,.Xresources,~/.Xresources,.Xresources,~/.Xdefaults
zsh,.zshrc,~/.zshrc,.zsh,~/.zsh
